athlete_id,age,experience_years,baseline_weekly_miles,training_pattern
ATH060,42,25,45.88215245158142,safe
ATH061,31,10,34.154772113929376,moderate
ATH062,33,13,46.76191130402062,aggressive
ATH063,26,12,32.12991881234514,moderate
ATH064,25,11,34.71369377679153,moderate
ATH065,41,6,29.5211519336889,moderate
ATH066,45,11,28.29023622491331,aggressive
ATH067,34,4,22.792739854483333,moderate
ATH068,43,6,24.10073920625436,aggressive
ATH069,37,5,23.281408788390653,safe
ATH070,29,8,20.81592172915627,safe
ATH071,37,19,43.69608139407154,safe
ATH072,47,0,18.9839863299636,safe
ATH073,34,11,43.109148862360335,aggressive
ATH074,47,0,22.674166608681656,aggressive
ATH075,18,5,39.725459660092454,aggressive
ATH076,41,13,28.361219496895604,moderate
ATH077,35,8,33.978565093765425,safe
ATH078,32,2,19.466736045906814,moderate
ATH079,35,4,38.51842346574138,moderate
ATH080,19,9,22.033613717158786,safe
ATH081,33,4,14.28222526255379,moderate
ATH082,37,9,23.704858836447823,safe
ATH083,46,8,10.008834205521545,safe
ATH084,30,4,16.793959826553913,safe
ATH085,28,18,35.926938707570415,moderate
ATH086,30,11,32.70315029180966,safe
ATH087,42,0,17.734047806217276,moderate
ATH088,37,8,42.00936671372709,moderate
ATH089,30,4,28.6033907054884,moderate
ATH090,39,12,28.384770754700774,moderate
ATH091,35,4,13.812682629213135,safe
ATH092,42,7,29.435353372052045,safe
ATH093,29,10,19.43813434383486,safe
ATH094,32,12,47.65167012683483,safe
ATH095,31,1,25.935520965770294,safe
ATH096,23,6,20.24659478316236,safe
ATH097,37,5,10.0,aggressive
ATH098,37,4,31.830978993323303,moderate
ATH099,35,16,38.08368123797906,aggressive
ATH100,33,10,39.902530495787694,aggressive
ATH101,23,1,10.0,safe
ATH102,31,12,28.204999816369817,moderate
ATH103,32,18,42.041949597745464,aggressive
ATH104,28,13,34.875844750117935,moderate
ATH105,33,0,11.399476228166051,safe
ATH106,38,5,27.48279945877999,aggressive
ATH107,50,14,27.459036564939247,safe
ATH108,36,4,19.860964119829653,aggressive
ATH109,37,10,30.96236505369519,aggressive
ATH110,34,11,35.615510672469995,aggressive
ATH111,19,3,25.192919024711117,moderate
ATH112,34,7,16.502863265297044,moderate
ATH113,35,0,10.0,moderate
ATH114,54,2,28.22141457518807,aggressive
ATH115,33,6,26.658512095836734,safe
ATH116,37,1,10.512107707547571,aggressive
ATH117,34,16,51.409215804180185,safe
ATH118,25,0,15.92539707434287,aggressive
ATH119,44,5,31.93437747251061,moderate
ATH120,41,8,27.54014785128087,aggressive
ATH121,41,15,53.9859833990559,moderate
ATH122,27,0,29.042726739545635,moderate
ATH123,46,13,32.50828681216741,aggressive
ATH124,23,8,34.77256760763484,moderate
ATH125,39,3,24.66300759668118,moderate
ATH126,52,10,40.94905246025879,aggressive
ATH127,27,8,19.280612315359164,moderate
ATH128,30,4,26.488411679987514,aggressive
ATH129,35,8,35.4673958947967,moderate
ATH130,30,6,10.0,safe
ATH131,22,8,17.5339318986738,moderate
ATH132,35,11,15.186142577919195,safe
ATH133,26,15,35.34474532444354,moderate
ATH134,38,1,22.240338046367697,safe
ATH135,27,17,52.51885641676822,moderate
ATH136,47,0,15.592758243358201,moderate
ATH137,28,7,38.52892436457034,safe
ATH138,32,10,18.959188334280867,aggressive
ATH139,41,9,14.872940485158763,safe
ATH140,25,4,20.55561840882705,moderate
ATH141,36,6,27.072523591514457,safe
ATH142,45,5,22.238442015247255,aggressive
ATH143,22,5,10.0,moderate
ATH144,36,12,32.287039683897696,safe
ATH145,37,9,18.064243995961174,safe
ATH146,41,4,26.35738039064031,moderate
ATH147,25,12,35.93278596877479,aggressive
ATH148,24,9,20.98096170938116,moderate
ATH149,39,12,28.889064661306453,moderate
ATH150,37,11,23.02629182488839,moderate
